reward,length,timestamp,algo,env,reward_smooth
25.0,25,1757493528.118354,A2C,CartPole-v1,25.0
39.0,39,1757493528.1619775,A2C,CartPole-v1,32.0
66.0,66,1757493528.228671,A2C,CartPole-v1,43.333333333333336
20.0,20,1757493528.2484407,A2C,CartPole-v1,37.5
64.0,64,1757493528.307626,A2C,CartPole-v1,42.8
51.0,51,1757493528.3560948,A2C,CartPole-v1,44.166666666666664
55.0,55,1757493528.4119487,A2C,CartPole-v1,45.714285714285715
40.0,40,1757493528.4517562,A2C,CartPole-v1,45.0
45.0,45,1757493528.4943452,A2C,CartPole-v1,45.0
45.0,45,1757493528.5361366,A2C,CartPole-v1,45.0
42.0,42,1757493528.5760658,A2C,CartPole-v1,46.7
61.0,61,1757493528.6369948,A2C,CartPole-v1,48.9
19.0,19,1757493528.6568608,A2C,CartPole-v1,44.2
30.0,30,1757493528.6850934,A2C,CartPole-v1,45.2
26.0,26,1757493528.7107534,A2C,CartPole-v1,41.4
40.0,40,1757493528.7477064,A2C,CartPole-v1,40.3
37.0,37,1757493528.779613,A2C,CartPole-v1,38.5
18.0,18,1757493528.7992074,A2C,CartPole-v1,36.3
